"Table 6. Cumulative birth rates, by live-birth order, exact age, and race of women in selected groups of cohorts from 1912-1916 through 1987-1991: United States, 1961-2006",,,,,,,,,,,,
,,,,,,,,,,,,
"[A cohort is identified by the year in which the women were born. Because these women retain this designation throughout their childbearing years, their fertility can be followed over time. Live-birth order refers to number of children born alive to mother. Cumulative birth rates are the sums of central birth rates for the 5-year age cohorts up to the specified age. Rates are per 1,000 women.  For method of computation, see Technical Appendix to the Cohort Fertility Tables]",,,,,,,,,,,,
,,,,,,,,,,,,
Race of women,Exact age of women as of January 1 of year,Cohort birth year of women,Year,Live-birth order total,Live-birth order 1,Live-birth order 2,Live-birth order 3,Live-birth order 4,Live-birth order 5,Live-birth order 6,Live-birth order 7,Live-birth order 8 and over
,,,,,,,,,,,,
All races1,15-19 years,1987-1991,2006,52.9,46.2,6,0.7,0,*,*,*,*
All races1,15-19 years,1986-1990,2005,54.1,47.2,6.2,0.7,0,*,*,*,*
All races1,15-19 years,1985-1989,2004,56.1,48.8,6.5,0.8,0,*,*,*,*
All races1,15-19 years,1984-1988,2003,59,51.1,7,0.8,0.1,*,*,*,*
All races1,15-19 years,1983-1987,2002,62.6,54.1,7.5,0.9,0.1,*,*,*,*
All races1,15-19 years,1982-1986,2001,66.3,57.3,7.9,1,0.1,*,*,*,*
All races1,15-19 years,1981-1985,2000,69.4,59.9,8.3,1.1,0.1,*,*,*,*
All races1,15-19 years,1980-1984,1999,73.3,63,9,1.2,0.1,*,*,*,*
All races1,15-19 years,1979-1983,1998,77,66.1,9.5,1.3,0.1,*,*,*,*
All races1,15-19 years,1978-1982,1997,80.7,69.3,10,1.3,0.1,*,*,*,*
All races1,15-19 years,1977-1981,1996,84.1,71.8,10.6,1.5,0.2,*,*,*,*
All races1,15-19 years,1976-1980,1995,85.7,72.5,11.3,1.7,0.2,*,*,*,*
All races1,15-19 years,1975-1979,1994,86.3,72.1,12,2,0.2,*,*,*,*
All races1,15-19 years,1974-1978,1993,86.7,71.8,12.5,2.1,0.3,*,*,*,*
All races1,15-19 years,1973-1977,1992,85.3,71,12.1,2,0.2,*,*,*,*
All races1,15-19 years,1972-1976,1991,81.5,68.2,11.3,1.8,0.2,*,*,*,*
All races1,15-19 years,1971-1975,1990,77.3,65.1,10.4,1.6,0.2,*,*,*,*
All races1,15-19 years,1970-1974,1989,73.4,62.1,9.6,1.5,0.2,*,*,*,*
All races1,15-19 years,1969-1973,1988,71.7,60.9,9.3,1.4,0.1,*,*,*,*
All races1,15-19 years,1968-1972,1987,71.6,60.9,9.3,1.3,0.1,*,*,*,*
All races1,15-19 years,1967-1971,1986,71.9,61.2,9.3,1.3,0.1,*,*,*,*
All races1,15-19 years,1966-1970,1985,71.7,61.2,9.2,1.2,0.1,*,*,*,*
All races1,15-19 years,1965-1969,1984,72.4,61.9,9.2,1.2,0.1,*,*,*,*
All races1,15-19 years,1964-1968,1983,73.1,62.5,9.3,1.2,0.1,*,*,*,*
All races1,15-19 years,1963-1967,1982,73.4,63,9.2,1.1,0.1,*,*,*,*
All races1,15-19 years,1962-1966,1981,74.8,64.2,9.4,1.1,0.1,*,*,*,*
All races1,15-19 years,1961-1965,1980,75.9,65,9.6,1.2,0.1,*,*,*,*
All races1,15-19 years,1960-1964,1979,77,66,9.7,1.2,0.1,*,*,*,*
All races1,15-19 years,1959-1963,1978,79.2,68.2,9.8,1.1,0.1,*,*,*,*
All races1,15-19 years,1958-1962,1977,81.1,70,9.9,1.1,0.1,*,*,*,*
All races1,15-19 years,1957-1961,1976,84.4,72.8,10.3,1.2,0.1,*,*,*,*
All races1,15-19 years,1956-1960,1975,86.4,74.6,10.5,1.2,0.1,*,*,*,*
All races1,15-19 years,1955-1959,1974,87.8,75.7,10.7,1.3,0.1,*,*,*,*
All races1,15-19 years,1954-1958,1973,88.3,75.6,11.2,1.4,0.1,*,*,*,*
All races1,15-19 years,1953-1957,1972,88.5,74.9,11.8,1.6,0.2,*,*,*,*
All races1,15-19 years,1952-1956,1971,88.3,74.3,12.1,1.7,0.2,*,*,*,*
All races1,15-19 years,1951-1955,1970,85.4,71.2,12.2,1.8,0.2,*,*,*,*
All races1,15-19 years,1950-1954,1969,85.2,70.3,12.7,2,0.2,*,*,*,*
All races1,15-19 years,1949-1953,1968,86.2,70.2,13.5,2.2,0.3,*,*,*,*
All races1,15-19 years,1948-1952,1967,87.9,71.1,14.1,2.4,0.3,*,*,*,*
All races1,15-19 years,1947-1951,1966,90.6,72,15.4,2.8,0.4,*,*,*,*
All races1,15-19 years,1946-1950,1965,95.5,74.6,17.2,3.2,0.5,*,*,*,*
All races1,15-19 years,1945-1949,1964,99.9,77.3,18.6,3.5,0.5,*,*,*,*
All races1,15-19 years,1944-1948,1963,103.8,80,19.6,3.7,0.5,*,*,*,*
All races1,15-19 years,1943-1947,1962,107.6,83.1,20.2,3.8,0.5,*,*,*,*
All races1,15-19 years,1942-1946,1961,111.3,85.9,21.1,3.8,0.5,*,*,*,*
,,,,,,,,,,,,
,,,,,,,,,,,,
All races1,20-24 years,1982-1986,2006,426.7,285.3,104.1,29.1,6.5,1.2,0.3,0.1,0.1
All races1,20-24 years,1981-1985,2005,436,291,106.7,29.9,6.7,1.2,0.3,0.1,0.1
All races1,20-24 years,1980-1984,2004,448.2,298.2,110.1,31.1,7,1.3,0.3,0.1,0.1
All races1,20-24 years,1979-1983,2003,461.4,305.8,113.8,32.4,7.4,1.4,0.4,0.1,0.1
All races1,20-24 years,1978-1982,2002,474.8,313.7,117.5,33.7,7.7,1.5,0.4,0.2,0.1
All races1,20-24 years,1977-1981,2001,485.4,320.5,120.3,34.5,8,1.5,0.3,0.2,0.1
All races1,20-24 years,1976-1980,2000,492.4,325.4,121.8,34.7,8.1,1.6,0.4,0.3,0.1
All races1,20-24 years,1975-1979,1999,500,330.4,123.5,35.2,8.3,1.7,0.4,0.3,0.2
All races1,20-24 years,1974-1978,1998,505.8,334.7,124.5,35.6,8.6,1.7,0.4,0.2,0.1
All races1,20-24 years,1973-1977,1997,511,337.2,125.8,36.4,9,1.8,0.4,0.2,0.2
All races1,20-24 years,1972-1976,1996,512.9,336.6,126.9,37.3,9.4,1.9,0.4,0.2,0.2
All races1,20-24 years,1971-1975,1995,511.4,333,127.5,38.3,9.8,2,0.5,0.2,0.1
All races1,20-24 years,1970-1974,1994,506.2,327.9,126.6,38.8,10,2.1,0.6,0.1,0.1
All races1,20-24 years,1969-1973,1993,498.4,322.5,124.6,38.4,10,2.1,0.5,0.2,0.1
All races1,20-24 years,1968-1972,1992,488.8,317.4,122,37.2,9.5,2,0.5,0.1,0.1
All races1,20-24 years,1967-1971,1991,479,312.5,119.5,35.7,8.9,1.9,0.4,0.1,0
All races1,20-24 years,1966-1970,1990,469.8,308.7,117.1,33.8,8.2,1.6,0.4,0,0
All races1,20-24 years,1965-1969,1989,464.2,307.5,115.4,32.1,7.5,1.4,0.3,0,0
All races1,20-24 years,1964-1968,1988,462.4,308.5,114.6,30.8,6.9,1.3,0.3,0,0
All races1,20-24 years,1963-1967,1987,463.2,310.3,114.9,29.9,6.6,1.2,0.3,0,0
All races1,20-24 years,1962-1966,1986,465.6,312.6,115.9,29.5,6.3,1.1,0.2,0,0
All races1,20-24 years,1961-1965,1985,469.9,316.2,117,29.2,6.2,1.1,0.2,0,0
All races1,20-24 years,1960-1964,1984,477.4,321.5,119.1,29.4,6.1,1.1,0.2,0,0
All races1,20-24 years,1959-1963,1983,484.9,326.9,121.1,29.5,6.1,1.1,0.2,0,0
All races1,20-24 years,1958-1962,1982,489.5,330.5,122.1,29.5,6.1,1.1,0.2,0,0
All races1,20-24 years,1957-1961,1981,494.6,333.4,124,29.8,6.1,1.1,0.2,0,0
All races1,20-24 years,1956-1960,1980,497.4,335,125.4,29.7,6,1.1,0.2,0,0
All races1,20-24 years,1955-1959,1979,502.9,339.3,126.9,29.5,5.9,1.1,0.2,0,0
All races1,20-24 years,1954-1958,1978,512.8,346.3,129.7,29.6,5.9,1.1,0.2,0,0
All races1,20-24 years,1953-1957,1977,522.5,353.5,131.6,29.9,6.2,1.1,0.2,0,0
All races1,20-24 years,1952-1956,1976,539.3,363.7,136.1,31.3,6.7,1.2,0.3,0,0
All races1,20-24 years,1951-1955,1975,560,375.2,141.9,33.7,7.5,1.4,0.3,0,0
All races1,20-24 years,1950-1954,1974,585.4,388.4,149,37,8.7,1.8,0.4,0.1,0
All races1,20-24 years,1949-1953,1973,618.7,405.1,158.8,41.5,10.4,2.2,0.5,0.1,0.1
All races1,20-24 years,1948-1952,1972,652.8,421.1,169.5,46.4,12,2.7,0.7,0.2,0.2
All races1,20-24 years,1947-1951,1971,676,430.4,177.2,50.3,13.6,3.2,0.8,0.3,0.2
All races1,20-24 years,1946-1950,1970,692.1,433.8,183.8,54.1,15.3,3.7,1,0.3,0.1
All races1,20-24 years,1945-1949,1969,720.1,441.4,194.6,60.3,17.8,4.4,1.2,0.3,0.1
All races1,20-24 years,1944-1948,1968,759.5,452.9,209.5,68.8,20.9,5.3,1.5,0.4,0.2
All races1,20-24 years,1943-1947,1967,804.7,467.4,225.6,78.4,24.5,6.3,1.8,0.5,0.2
All races1,20-24 years,1942-1946,1966,854.4,481.5,244,89.5,28.6,7.7,2.2,0.6,0.3
All races1,20-24 years,1941-1945,1965,904.2,497.8,261.2,99.9,32.7,9,2.6,0.7,0.3
All races1,20-24 years,1940-1944,1964,938.5,509.3,273.1,106.8,35.5,9.9,2.8,0.8,0.3
All races1,20-24 years,1939-1943,1963,961.3,518.7,280.4,110.8,37,10.3,3,0.8,0.3
All races1,20-24 years,1938-1942,1962,970.4,525.4,283.5,110.8,36.7,10,2.9,0.8,0.3
All races1,20-24 years,1937-1941,1961,963.8,526.5,281.2,107.8,35,9.5,2.7,0.7,0.4
,,,,,,,,,,,,
All races1,25-29 years,1977-1981,2006,"1,032.20",541.8,308.9,126.6,39.5,10.9,3.1,1,0.4
All races1,25-29 years,1976-1980,2005,"1,045.90",549,313.4,128,39.9,11,3.1,1.1,0.4
All races1,25-29 years,1975-1979,2004,"1,056.30",554.8,316.8,128.7,40.1,11.1,3.2,1.1,0.5
All races1,25-29 years,1974-1978,2003,"1,062.80",558.6,319,129,40.2,11.2,3.2,1.1,0.5
All races1,25-29 years,1973-1977,2002,"1,065.80",561.4,319.8,128.5,40.1,11.2,3.3,1,0.5
All races1,25-29 years,1972-1976,2001,"1,064.70",562.6,319.1,127.3,39.7,11.2,3.3,1,0.5
All races1,25-29 years,1971-1975,2000,"1,058.80",560.8,317,125.5,39.3,11.2,3.3,1.1,0.6
All races1,25-29 years,1970-1974,1999,"1,052.40",558.4,314.7,124,39,11.2,3.4,1.1,0.6
All races1,25-29 years,1969-1973,1998,"1,045.90",555.4,312.5,122.9,38.7,11.3,3.5,1.1,0.5
All races1,25-29 years,1968-1972,1997,"1,043.10",553,312.1,122.7,38.7,11.5,3.5,1.1,0.5
All races1,25-29 years,1967-1971,1996,"1,042.60",551.5,312.4,123,38.9,11.6,3.6,1.1,0.5
All races1,25-29 years,1966-1970,1995,"1,044.90",551.8,313.9,123.4,39,11.6,3.6,1.1,0.5
All races1,25-29 years,1965-1969,1994,"1,046.80",553.6,315.1,123.1,38.6,11.4,3.5,1,0.5
All races1,25-29 years,1964-1968,1993,"1,046.90",555.9,315.9,121.9,37.6,10.9,3.3,1,0.4
All races1,25-29 years,1963-1967,1992,"1,044.30",557.6,316.3,119.8,36.1,10.2,3,0.9,0.4
All races1,25-29 years,1962-1966,1991,"1,041.30",558.9,317,117.5,34.5,9.5,2.8,0.8,0.3
All races1,25-29 years,1961-1965,1990,"1,037.90",559.7,317.6,115.1,33,8.9,2.6,0.7,0.3
All races1,25-29 years,1960-1964,1989,"1,038.50",561.8,319.4,113.5,31.9,8.5,2.4,0.7,0.3
All races1,25-29 years,1959-1963,1988,"1,043.30",565.4,322.3,112.9,31.3,8.3,2.3,0.6,0.2
All races1,25-29 years,1958-1962,1987,"1,051.00",570,325.7,112.9,31.1,8.2,2.3,0.6,0.2
All races1,25-29 years,1957-1961,1986,"1,060.60",575.4,329.5,113.3,31.1,8.2,2.3,0.6,0.2
All races1,25-29 years,1956-1960,1985,"1,069.10",580.2,332.3,113.9,31.3,8.3,2.3,0.6,0.2
All races1,25-29 years,1955-1959,1984,"1,080.10",585.6,336.2,115,31.7,8.5,2.3,0.6,0.2
All races1,25-29 years,1954-1958,1983,"1,092.00",590.8,340.9,116.4,32,8.6,2.4,0.6,0.3
All races1,25-29 years,1953-1957,1982,"1,103.70",596.1,345.6,117.5,32.4,8.7,2.4,0.7,0.3
All races1,25-29 years,1952-1956,1981,"1,119.40",602.4,352.2,119.2,33.1,8.9,2.6,0.7,0.3
All races1,25-29 years,1951-1955,1980,"1,139.50",610.7,359.9,121.6,34.2,9.4,2.7,0.7,0.3
All races1,25-29 years,1950-1954,1979,"1,169.20",623,370.3,125.4,36.1,10.1,3,0.9,0.4
All races1,25-29 years,1949-1953,1978,"1,210.70",639.1,384.8,131.6,39,11.3,3.4,1,0.5
All races1,25-29 years,1948-1952,1977,"1,259.50",657.8,401,139.4,42.8,12.8,3.9,1.2,0.6
All races1,25-29 years,1947-1951,1976,"1,320.90",678.2,421,151.1,48.5,15.1,4.7,1.5,0.8
All races1,25-29 years,1946-1950,1975,"1,389.80",698.2,442.2,166.2,56.1,18.1,6,1.9,1.1
All races1,25-29 years,1945-1949,1974,"1,462.40",715.6,463.1,184.6,65.5,22.1,7.6,2.5,1.4
All races1,25-29 years,1944-1948,1973,"1,543.70",733.6,486.6,205.7,76.3,26.8,9.6,3.3,1.8
All races1,25-29 years,1943-1947,1972,"1,625.50",749.4,510.3,227.8,87.9,31.9,11.7,4.2,2.3
All races1,25-29 years,1942-1946,1971,"1,701.10",763.1,532,247.9,99,37,14.1,5.2,2.8
All races1,25-29 years,1941-1945,1970,"1,771.80",774,550.4,267.5,110.8,42.7,16.7,6.3,3.4
All races1,25-29 years,1940-1944,1969,"1,849.90",784.7,569.5,289.6,124.6,49.6,20,7.7,4.2
All races1,25-29 years,1939-1943,1968,"1,930.30",792.2,588.3,313.7,140.2,57.7,23.7,9.3,5.2
All races1,25-29 years,1938-1942,1967,"2,004.00",799.5,604.8,335.4,154.9,65.3,27.2,10.8,6.1
All races1,25-29 years,1937-1941,1966,"2,063.30",804.1,617.6,352.7,167.4,71.9,30.4,12.1,7.1
All races1,25-29 years,1936-1940,1965,"2,097.80",807.5,624.9,362,174.3,75.9,32.4,13,7.8
All races1,25-29 years,1935-1939,1964,"2,102.60",807.8,626.1,362.7,175.1,76.6,32.9,13.3,8.1
All races1,25-29 years,1934-1938,1963,"2,089.40",807.5,623.6,358,171.8,75.1,32.4,13,8
All races1,25-29 years,1933-1937,1962,"2,058.10",804.6,617.7,348.7,164.8,71.4,30.8,12.5,7.6
All races1,25-29 years,1932-1936,1961,"2,010.30",799.1,607.8,335,155.2,66.4,28.4,11.5,6.9
,,,,,,,,,,,,
All races1,30-34 years,1972-1976,2006,"1,614.70",747.7,509.5,233.4,82.6,26.8,9.2,3.4,2.1
All races1,30-34 years,1971-1975,2005,"1,604.50",745.8,506.9,230,80.9,26.3,9.1,3.4,2.1
All races1,30-34 years,1970-1974,2004,"1,592.20",742.2,503.9,226.5,79.4,25.8,9,3.3,2.1
All races1,30-34 years,1969-1973,2003,"1,577.70",736.7,500.1,223.4,78,25.4,8.9,3.2,2
All races1,30-34 years,1968-1972,2002,"1,569.50",733.4,498.2,221.5,77,25.2,8.9,3.3,2
All races1,30-34 years,1967-1971,2001,"1,562.40",730.5,496.6,219.8,76.2,25,8.9,3.3,2.1
All races1,30-34 years,1966-1970,2000,"1,558.30",728.9,496.3,218.5,75.5,24.8,8.9,3.3,2.1
All races1,30-34 years,1965-1969,1999,"1,559.00",729.5,497.7,218.1,74.9,24.6,8.8,3.3,2.1
All races1,30-34 years,1964-1968,1998,"1,560.60",731.2,499.6,217.5,74.2,24.2,8.7,3.2,2
All races1,30-34 years,1963-1967,1997,"1,562.00",732.6,501.6,216.9,73.4,23.8,8.6,3.1,2
All races1,30-34 years,1962-1966,1996,"1,562.70",733.8,503.5,216.1,72.6,23.4,8.3,3.1,1.9
All races1,30-34 years,1961-1965,1995,"1,564.30",735,505.7,215.6,71.9,23,8.2,3,1.9
All races1,30-34 years,1960-1964,1994,"1,566.00",736.2,507.9,215.2,71.2,22.6,8,3,1.9
All races1,30-34 years,1959-1963,1993,"1,566.90",737.2,509.8,214.9,70.4,22.2,7.8,2.9,1.7
All races1,30-34 years,1958-1962,1992,"1,567.30",737.9,511.6,214.2,69.6,21.9,7.6,2.8,1.7
All races1,30-34 years,1957-1961,1991,"1,567.40",738.7,513.4,213.3,68.8,21.5,7.4,2.7,1.6
All races1,30-34 years,1956-1960,1990,"1,565.20",738.6,514.1,211.8,68,21.2,7.3,2.7,1.5
All races1,30-34 years,1955-1959,1989,"1,566.90",739.6,515.9,211.2,67.7,21.2,7.2,2.6,1.5
All races1,30-34 years,1954-1958,1988,"1,571.20",741.2,518.3,211.3,67.7,21.3,7.3,2.6,1.5
All races1,30-34 years,1953-1957,1987,"1,580.10",744.1,522,212.5,68.3,21.6,7.4,2.7,1.5
All races1,30-34 years,1952-1956,1986,"1,593.50",748.5,527.1,214.6,69.4,22,7.6,2.7,1.6
All races1,30-34 years,1951-1955,1985,"1,612.20",754.3,533.6,217.9,71,22.8,8,2.9,1.7
All races1,30-34 years,1950-1954,1984,"1,639.10",762.2,542.7,223,73.7,24,8.5,3.1,1.9
All races1,30-34 years,1949-1953,1983,"1,675.20",772.5,555.1,229.9,77.4,25.5,9.2,3.4,2.2
All races1,30-34 years,1948-1952,1982,"1,720.20",785.3,570.1,238.9,82.2,27.7,9.9,3.7,2.4
All races1,30-34 years,1947-1951,1981,"1,774.10",798.8,587.2,250.6,88.6,30.7,11.2,4.2,2.8
All races1,30-34 years,1946-1950,1980,"1,835.50",812.1,605.2,265.1,97.2,34.7,13,4.9,3.3
All races1,30-34 years,1945-1949,1979,"1,904.10",824,623.8,283,108.1,39.9,15.3,5.9,4.1
All races1,30-34 years,1944-1948,1978,"1,983.00",835.9,643.8,304.6,121.6,46.4,18.4,7.3,5
All races1,30-34 years,1943-1947,1977,"2,068.90",846.9,663.7,329.2,137.5,54.3,22.2,8.9,6.2
All races1,30-34 years,1942-1946,1976,"2,166.40",858.3,684.3,357.5,156.3,64,26.9,11.2,7.9
All races1,30-34 years,1941-1945,1975,"2,270.10",868.7,704.1,387.8,177.4,75.5,32.6,13.9,10.1
All races1,30-34 years,1940-1944,1974,"2,374.90",877.9,721.9,418,199.7,88.1,39.4,17.2,12.7
All races1,30-34 years,1939-1943,1973,"2,474.40",884,736.5,446.7,222.3,101.4,46.6,20.9,16
All races1,30-34 years,1938-1942,1972,"2,562.90",887.6,747.5,471.8,243.3,114.4,53.9,24.7,19.7
All races1,30-34 years,1937-1941,1971,"2,634.60",888.6,755,491.3,261.2,126,60.7,28.4,23.4
All races1,30-34 years,1936-1940,1970,"2,691.20",888.3,759.6,505,275.7,136.1,67.1,32,27.4
All races1,30-34 years,1935-1939,1969,"2,738.30",887.9,762.6,515.2,287.6,145,73,35.5,31.5
All races1,30-34 years,1934-1938,1968,"2,771.70",886.6,763.7,521.3,296.1,152.1,78,38.6,35.3
All races1,30-34 years,1933-1937,1967,"2,785.00",884.4,762.2,522.2,299.7,156,81.2,40.8,38.5
All races1,30-34 years,1932-1936,1966,"2,777.00",880.2,758.5,518.5,298.5,156.6,82.4,42,40.3
All races1,30-34 years,1931-1935,1965,"2,743.90",874.4,751.2,509.5,292,153.3,81,41.7,40.8
All races1,30-34 years,1930-1934,1964,"2,690.70",868.1,741.9,496.2,281,146.7,77.3,40,39.5
All races1,30-34 years,1929-1933,1963,"2,628.60",862.9,731.5,480.7,267.6,138.3,72.6,37.7,37.3
All races1,30-34 years,1928-1932,1962,"2,563.40",859.4,721.2,464.3,253.4,129.1,67.2,34.8,34
All races1,30-34 years,1927-1931,1961,"2,494.60",857,710.2,446.3,237.9,119.4,61.5,31.8,30.5
,,,,,,,,,,,,
All races1,35-39 years,1967-1971,2006,"1,935.70",830.2,628.5,301.1,111.1,38.7,14.9,6.2,5
All races1,35-39 years,1966-1970,2005,"1,925.50",826.6,626.1,298.9,109.8,38.2,14.8,6.2,4.9
All races1,35-39 years,1965-1969,2004,"1,915.90",823.4,623.9,296.7,108.5,37.7,14.6,6.2,4.9
All races1,35-39 years,1964-1968,2003,"1,907.60",821.3,622.4,294.4,107.1,37.1,14.4,6.1,4.8
All races1,35-39 years,1963-1967,2002,"1,899.70",819.8,621.1,292,105.4,36.5,14.2,5.9,4.8
All races1,35-39 years,1962-1966,2001,"1,892.00",818.4,620,289.6,103.8,35.8,13.9,5.8,4.7
All races1,35-39 years,1961-1965,2000,"1,885.40",817.3,619.2,287.4,102.5,35.2,13.6,5.6,4.6
All races1,35-39 years,1960-1964,1999,"1,881.00",816.2,618.9,285.9,101.5,34.8,13.5,5.6,4.6
All races1,35-39 years,1959-1963,1998,"1,876.40",814.9,618.4,284.5,100.7,34.5,13.4,5.5,4.5
All races1,35-39 years,1958-1962,1997,"1,872.50",813.6,618,283.3,100,34.3,13.3,5.5,4.5
All races1,35-39 years,1957-1961,1996,"1,868.90",812.7,617.7,282,99.3,34.1,13.2,5.5,4.4
All races1,35-39 years,1956-1960,1995,"1,865.80",811.9,617.5,280.7,98.7,33.9,13.1,5.6,4.4
All races1,35-39 years,1955-1959,1994,"1,863.20",811.3,617.4,279.4,98.2,33.9,13.1,5.5,4.4
All races1,35-39 years,1954-1958,1993,"1,861.60",811,617.6,278.3,97.7,33.9,13.1,5.5,4.5
All races1,35-39 years,1953-1957,1992,"1,862.10",811.5,618.5,277.7,97.5,33.9,13.1,5.5,4.4
All races1,35-39 years,1952-1956,1991,"1,865.90",812.9,620.3,277.8,97.7,34.1,13.2,5.5,4.4
All races1,35-39 years,1951-1955,1990,"1,874.70",815.4,623.5,278.9,98.7,34.5,13.5,5.6,4.6
All races1,35-39 years,1950-1954,1989,"1,892.10",820,629.1,281.9,100.8,35.6,14,5.9,4.8
All races1,35-39 years,1949-1953,1988,"1,918.60",826.9,637.3,287,104.1,37.2,14.8,6.2,5.1
All races1,35-39 years,1948-1952,1987,"1,955.70",836.3,648.4,294.8,108.8,39.5,15.7,6.7,5.5
All races1,35-39 years,1947-1951,1986,"2,002.20",846.2,661.4,305.5,115.6,42.9,17.2,7.3,6.1
All races1,35-39 years,1946-1950,1985,"2,056.90",855.9,675.5,319.1,124.5,47.4,19.4,8.2,6.9
All races1,35-39 years,1945-1949,1984,"2,118.90",864,689.9,336.1,136,53.3,22.1,9.5,8
All races1,35-39 years,1944-1948,1983,"2,190.90",872.4,705.6,356.5,149.8,60.5,25.7,11.1,9.3
All races1,35-39 years,1943-1947,1982,"2,270.80",880,721.3,379.9,166.2,69.1,30.1,13.1,11.1
All races1,35-39 years,1942-1946,1981,"2,362.20",888.4,737.6,406.2,185.4,79.7,35.6,15.8,13.5
All races1,35-39 years,1941-1945,1980,"2,460.50",896,753.4,434.4,206.9,92.1,42,19.2,16.5
All races1,35-39 years,1940-1944,1979,"2,563.80",903.2,768.4,463.2,230,105.9,49.7,23.1,20.3
All races1,35-39 years,1939-1943,1978,"2,665.50",907.8,780.6,491.3,254,120.9,58.2,27.7,25
All races1,35-39 years,1938-1942,1977,"2,760.90",910.3,789.9,516.4,277.4,136.2,67.4,32.7,30.6
All races1,35-39 years,1937-1941,1976,"2,848.00",910.7,796.3,538.1,299.5,151.4,76.8,38.1,37.1
All races1,35-39 years,1936-1940,1975,"2,924.90",910.6,800.8,555.3,318.6,165.6,86,43.6,44.4
All races1,35-39 years,1935-1939,1974,"2,989.30",910.2,803.4,567.9,334.4,178,94.5,48.9,52
All races1,35-39 years,1934-1938,1973,"3,038.00",909.4,804.1,575.5,345.8,188,101.8,53.7,59.7
All races1,35-39 years,1933-1937,1972,"3,067.60",907,802.4,578.4,352.6,195,107.5,57.9,66.8
All races1,35-39 years,1932-1936,1971,"3,077.90",903.4,799,577,354.9,198.8,111.3,60.9,72.6
All races1,35-39 years,1931-1935,1970,"3,068.70",898.2,793.1,571.6,352.9,199.4,113,62.9,77.6
All races1,35-39 years,1930-1934,1969,"3,045.30",893.2,785.9,563.3,347.6,197.5,112.9,63.7,81.2
All races1,35-39 years,1929-1933,1968,"3,009.20",888.2,777.8,552.6,339.6,193.3,111.1,63.5,83.1
All races1,35-39 years,1928-1932,1967,"2,966.70",885.5,770.2,540.8,329.6,187.4,107.9,62.2,83.1
All races1,35-39 years,1927-1931,1966,"2,917.80",884,762.6,527.7,318.2,180.1,103.7,60,81.5
All races1,35-39 years,1926-1930,1965,"2,865.60",884.3,755.4,514.1,305.9,171.8,98.7,57.3,78.1
All races1,35-39 years,1925-1929,1964,"2,810.00",884.4,747.8,500.1,293,163.3,93.4,54.1,73.9
All races1,35-39 years,1924-1928,1963,"2,753.40",884.2,739.2,486,280.5,154.8,88.2,51.1,69.4
All races1,35-39 years,1923-1927,1962,"2,695.20",882.3,729.3,471.4,268.5,146.8,83.3,48.2,65.4
All races1,35-39 years,1922-1926,1961,"2,638.00",879.9,718.6,456.8,257,139.3,78.9,45.6,61.9
,,,,,,,,,,,,
All races1,40-44 years,1962-1966,2006,"2,027.40",848.8,662.9,320.6,119.5,43,17.5,7.7,7.4
All races1,40-44 years,1961-1965,2005,"2,016.70",846.5,660.7,317.6,117.8,42.2,17.1,7.5,7.3
All races1,40-44 years,1960-1964,2004,"2,007.40",844.1,658.9,314.9,116.4,41.6,16.9,7.4,7.2
All races1,40-44 years,1959-1963,2003,"1,998.30",841.6,656.8,312.5,115.1,41.1,16.7,7.4,7.1
All races1,40-44 years,1958-1962,2002,"1,990.20",839.3,654.9,310.3,113.9,40.7,16.6,7.4,7.1
All races1,40-44 years,1957-1961,2001,"1,983.00",837.5,653.3,308,112.9,40.4,16.5,7.4,7
All races1,40-44 years,1956-1960,2000,"1,976.30",835.8,651.8,305.9,111.9,40.2,16.4,7.4,6.9
All races1,40-44 years,1955-1959,1999,"1,970.50",834.5,650.5,303.9,111.1,40,16.3,7.3,6.9
All races1,40-44 years,1954-1958,1998,"1,966.00",833.4,649.6,302,110.3,40,16.3,7.3,7.1
All races1,40-44 years,1953-1957,1997,"1,964.30",833.2,649.5,300.8,110,40,16.4,7.3,7.1
All races1,40-44 years,1952-1956,1996,"1,966.20",834,650.5,300.3,110.1,40.2,16.5,7.4,7.2
All races1,40-44 years,1951-1955,1995,"1,973.30",836,652.9,301.1,110.9,40.7,16.8,7.5,7.4
All races1,40-44 years,1950-1954,1994,"1,987.40",839.7,657.1,303.5,112.6,41.7,17.3,7.8,7.7
All races1,40-44 years,1949-1953,1993,"2,009.40",845.3,663.7,307.7,115.6,43.1,17.9,8.1,8
All races1,40-44 years,1948-1952,1992,"2,041.70",853.4,673,314.3,119.9,45.3,18.9,8.6,8.3
All races1,40-44 years,1947-1951,1991,"2,082.70",861.8,684,323.8,126.2,48.4,20.4,9.2,8.9
All races1,40-44 years,1946-1950,1990,"2,132.60",870,696.2,336.3,134.8,52.9,22.5,10.1,9.8
All races1,40-44 years,1945-1949,1989,"2,190.40",876.8,708.8,352.2,146,58.8,25.4,11.4,11
All races1,40-44 years,1944-1948,1988,"2,258.50",883.9,722.7,371.6,159.6,66,29,13.1,12.6
All races1,40-44 years,1943-1947,1987,"2,336.00",890.3,736.7,394.3,176.1,75,33.7,15.3,14.6
All races1,40-44 years,1942-1946,1986,"2,424.30",897.4,751.4,419.9,195.2,85.7,39.3,18.1,17.3
All races1,40-44 years,1941-1945,1985,"2,521.10",904.1,765.8,447.5,216.7,98.4,46.1,21.7,20.8
